<<<<<<< HEAD
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45"
"�F��",0.00828215649405463,0,0,0,0,0.00764058099099406,0,0,0,0,0.0080666356930941,0,0.00667669231213019,0,0.00180977898368833,0,0,0,0,0,0,0,0,0.00968716518501032,0,0,0,0.0143703642479623,0,0,0,0.00777750896574305,0,0,0,0.0130718373580862,0,0,0,0.00753446181056358,0,0,0,0,0
"�H�u���z",0.00170785869072985,0,0.0018800797351732,0.00483739434563482,0.00530583767159551,0.00157555977806768,0.00142958139607419,0.00306478751350151,0.00245856580753418,0,0.0182975789839533,0.00382443570060873,0.00137679685221914,0,0.00559790213058242,0.00198429701539344,0,0.00267139687744013,0.00182636317131111,0.00382443570060873,0.00353722511439701,0.0041240458707025,0,0.00399516943724305,0,0,0.00233051550505844,0,0.00144341605474587,0.00144808730411398,0.000752031894069279,0.00801897808192153,0.00331451094052756,0.0260150568006524,0,0,0.0054902941959659,0.0217213095617098,0,0.00932206202023377,0.00244513102170066,0.0119322393858992,0,0.0114733071018262,0.0115225487632074
"�H��",0.0171444774669072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�J��",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�T��",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00374633285765611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�U���q",0.0257167162003607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0183340942707334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�W��",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�W��",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�W�u",0.00857223873345358,0,0.0377466646750393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�j�q",0.00951088968064761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00743836745173037,0,0,0,0,0,0,0,0,0,0,0,0.00403212475134252,0,0.0178627462102486,0,0.0289750360038334,0,0,0,0.0120963742540275,0,0,0.00680834179325048,0,0,0,0.0106946484821016
